2019-11-21 19:45;15;25;17;85;48
2019-11-21 20:00;9;19;17;62;42
2019-11-21 20:15;12;20;18;70;38
2019-11-21 20:30;10;18;14;62;29
2019-11-21 20:45;6;13;12;52;25
2019-11-21 21:00;6;16;20;61;27
2019-11-21 21:15;10;19;9;70;21
2019-11-21 21:30;6;16;12;60;19
2019-11-21 21:45;12;12;13;52;26
2019-11-21 22:00;12;18;10;65;26
2019-11-21 22:15;10;18;15;59;30
2019-11-21 22:30;11;11;10;64;27
2019-11-21 22:45;10;10;7;53;24
2019-11-21 23:00;7;7;7;51;18
2019-11-21 23:15;7;12;6;36;24
2019-11-21 23:30;3;4;4;26;16
2019-11-21 23:45;7;10;3;19;12
2019-11-22 00:00;1;5;5;30;9
2019-11-22 00:15;3;9;6;25;8
2019-11-22 00:30;2;3;2;13;8
2019-11-22 00:45;3;4;2;10;5
2019-11-22 01:00;4;1;3;8;1
2019-11-22 01:15;4;2;3;8;1
2019-11-22 01:30;3;1;1;8;1
2019-11-22 01:45;3;1;3;8;2
2019-11-22 02:00;0;2;2;0;0
2019-11-22 02:15;3;1;0;8;3
2019-11-22 02:30;0;1;0;5;1
2019-11-22 02:45;0;1;1;1;1
2019-11-22 03:00;2;1;1;2;1
2019-11-22 03:15;0;2;1;6;4
2019-11-22 03:30;0;3;1;2;1
2019-11-22 03:45;0;1;2;4;1
2019-11-22 04:00;1;4;4;3;3
2019-11-22 04:15;1;1;1;2;0
2019-11-22 04:30;0;2;2;1;0
2019-11-22 04:45;0;1;0;4;0
2019-11-22 05:00;0;4;3;3;0
2019-11-22 05:15;1;9;7;8;4
2019-11-22 05:30;0;8;11;9;0
2019-11-22 05:45;1;2;8;8;2
2019-11-22 06:00;1;13;12;16;3
2019-11-22 06:15;2;8;20;18;8
2019-11-22 06:30;2;12;18;38;11
2019-11-22 06:45;3;21;41;42;7
2019-11-22 07:00;4;22;45;32;12
2019-11-22 07:15;3;31;55;41;21
2019-11-22 07:30;8;28;78;66;30
2019-11-22 07:45;17;42;103;59;38
2019-11-22 08:00;16;50;119;77;40
2019-11-22 08:15;17;41;99;78;49
2019-11-22 08:30;16;39;105;86;54
2019-11-22 08:45;12;49;94;92;70
2019-11-22 09:00;14;49;86;75;52
2019-11-22 09:15;12;49;78;97;47
2019-11-22 09:30;12;42;56;70;60
2019-11-22 09:45;5;53;52;103;52
2019-11-22 10:00;9;44;42;82;50
2019-11-22 10:15;9;41;57;83;33
2019-11-22 10:30;15;36;57;93;45
2019-11-22 10:45;16;38;42;100;58
2019-11-22 11:00;13;32;49;104;47
2019-11-22 11:15;13;34;40;101;37
2019-11-22 11:30;9;40;54;107;41
2019-11-22 11:45;14;32;52;119;60
2019-11-22 12:00;12;40;35;91;55
2019-11-22 12:15;17;55;36;115;66
2019-11-22 12:30;15;27;50;100;69
2019-11-22 12:45;10;44;36;120;57
2019-11-22 13:00;17;35;53;103;48
2019-11-22 13:15;9;30;47;91;52
2019-11-22 13:30;11;40;65;132;50
2019-11-22 13:45;14;41;52;102;59
2019-11-22 14:00;19;33;49;106;47
2019-11-22 14:15;16;32;43;132;73
2019-11-22 14:30;15;42;48;118;64
2019-11-22 14:45;20;39;72;143;77
2019-11-22 15:00;14;41;48;136;74
2019-11-22 15:15;11;40;55;144;99
2019-11-22 15:30;21;47;66;142;67
2019-11-22 15:45;13;46;69;143;91
2019-11-22 16:00;16;39;47;154;84
2019-11-22 16:15;20;41;52;123;78
2019-11-22 16:30;19;33;40;173;77
2019-11-22 16:45;20;38;51;138;87
2019-11-22 17:00;20;39;48;162;93
2019-11-22 17:15;26;27;31;160;120
2019-11-22 17:30;33;36;54;139;80
2019-11-22 17:45;30;34;33;165;89
2019-11-22 18:00;25;49;40;140;76
2019-11-22 18:15;24;29;23;155;76
2019-11-22 18:30;19;27;26;134;105
2019-11-22 18:45;14;22;31;124;63
2019-11-22 19:00;12;29;29;92;55
2019-11-22 19:15;16;29;25;94;50
2019-11-22 19:30;14;24;19;109;59
2019-11-22 19:45;4;19;14;84;38
2019-11-22 20:00;8;16;11;71;32
2019-11-22 20:15;10;22;19;57;24
2019-11-22 20:30;12;18;10;62;27
2019-11-22 20:45;11;19;11;60;26
2019-11-22 21:00;9;19;18;56;22
2019-11-22 21:15;9;18;7;62;20
2019-11-22 21:30;7;8;8;54;24
2019-11-22 21:45;6;9;13;57;21
2019-11-22 22:00;10;22;12;67;36
2019-11-22 22:15;8;18;12;47;29
2019-11-22 22:30;13;21;7;78;20
2019-11-22 22:45;13;13;6;60;23
2019-11-22 23:00;5;21;14;42;22
2019-11-22 23:15;10;13;11;41;16
2019-11-22 23:30;10;15;6;52;11
2019-11-22 23:45;7;17;10;57;18
2019-11-23 00:00;3;9;6;37;12
2019-11-23 00:15;4;5;6;23;12
2019-11-23 00:30;7;12;8;30;14
2019-11-23 00:45;1;9;3;21;13
2019-11-23 01:00;2;11;7;19;14
2019-11-23 01:15;3;6;3;16;4
2019-11-23 01:30;3;5;5;20;5
2019-11-23 01:45;4;6;6;15;7
2019-11-23 02:00;1;8;3;13;5
2019-11-23 02:15;0;4;0;12;4
2019-11-23 02:30;1;3;3;5;2
2019-11-23 02:45;3;8;2;10;5
2019-11-23 03:00;1;5;2;11;1
2019-11-23 03:15;0;4;2;8;1
2019-11-23 03:30;0;1;0;6;3
2019-11-23 03:45;1;3;2;3;1
2019-11-23 04:00;0;2;3;6;3
2019-11-23 04:15;1;1;1;4;1
2019-11-23 04:30;0;3;2;6;3
2019-11-23 04:45;0;2;0;9;2
2019-11-23 05:00;0;4;3;5;1
2019-11-23 05:15;0;2;3;2;4
2019-11-23 05:30;0;5;2;3;3
2019-11-23 05:45;0;4;6;3;2
2019-11-23 06:00;0;6;1;13;4
2019-11-23 06:15;0;4;5;11;5
2019-11-23 06:30;0;5;3;7;5
2019-11-23 06:45;1;3;10;18;5
2019-11-23 07:00;1;9;15;26;5
2019-11-23 07:15;3;3;11;16;5
2019-11-23 07:30;0;8;13;15;6
2019-11-23 07:45;2;13;27;27;16
2019-11-23 08:00;1;11;24;24;19
2019-11-23 08:15;0;13;25;33;13
2019-11-23 08:30;0;26;23;32;20
2019-11-23 08:45;0;25;36;49;23
2019-11-23 09:00;3;24;40;46;14
2019-11-23 09:15;6;29;38;53;38
2019-11-23 09:30;5;28;36;56;29
2019-11-23 09:45;7;40;37;67;43
2019-11-23 10:00;6;29;45;70;29
2019-11-23 10:15;12;30;37;95;54
2019-11-23 10:30;7;32;39;84;27
2019-11-23 10:45;8;38;27;76;40
2019-11-23 11:00;8;40;39;85;34
2019-11-23 11:15;14;35;46;102;42
2019-11-23 11:30;15;34;42;96;52
2019-11-23 11:45;16;48;34;103;46
2019-11-23 12:00;5;37;49;113;53
2019-11-23 12:15;12;43;44;109;46
2019-11-23 12:30;7;41;49;116;58
2019-11-23 12:45;10;32;48;98;43
2019-11-23 13:00;12;32;46;111;41
2019-11-23 13:15;14;43;51;102;52
2019-11-23 13:30;8;37;49;102;57
2019-11-23 13:45;13;40;39;110;45
2019-11-23 14:00;14;29;56;120;47
2019-11-23 14:15;16;32;56;105;47
2019-11-23 14:30;15;30;43;128;59
2019-11-23 14:45;6;31;47;134;61
2019-11-23 15:00;12;28;43;115;55
2019-11-23 15:15;12;36;51;117;54
2019-11-23 15:30;15;31;40;133;45
2019-11-23 15:45;13;34;42;121;50
2019-11-23 16:00;13;32;28;137;61
2019-11-23 16:15;11;26;33;110;56
2019-11-23 16:30;7;34;46;122;70
2019-11-23 16:45;10;36;44;110;55
2019-11-23 17:00;11;34;39;124;62
2019-11-23 17:15;15;38;32;115;57
2019-11-23 17:30;11;29;39;107;54
2019-11-23 17:45;14;27;38;114;50
2019-11-23 18:00;7;21;27;116;49
2019-11-23 18:15;17;21;28;87;46
2019-11-23 18:30;14;20;19;94;36
2019-11-23 18:45;11;29;20;82;43
2019-11-23 19:00;8;32;26;79;28
2019-11-23 19:15;8;21;24;69;38
2019-11-23 19:30;7;23;14;69;30
2019-11-23 19:45;12;19;12;53;22
2019-11-23 20:00;6;18;9;54;40
2019-11-23 20:15;9;21;12;82;25
2019-11-23 20:30;5;15;9;69;20
2019-11-23 20:45;6;18;19;53;25
2019-11-23 21:00;5;19;15;48;25
2019-11-23 21:15;5;18;8;42;17
2019-11-23 21:30;5;20;15;35;14
2019-11-23 21:45;3;15;9;63;17
2019-11-23 22:00;9;17;14;54;10
2019-11-23 22:15;6;31;17;45;25
2019-11-23 22:30;3;11;11;64;22
2019-11-23 22:45;6;31;15;57;12
2019-11-23 23:00;5;14;9;62;18
2019-11-23 23:15;9;9;12;64;24
2019-11-23 23:30;5;13;15;53;16
2019-11-23 23:45;1;9;6;38;21
2019-11-24 00:00;5;14;10;47;14
2019-11-24 00:15;7;18;11;38;13
2019-11-24 00:30;1;8;6;26;8
2019-11-24 00:45;4;9;5;40;13
2019-11-24 01:00;3;7;3;29;15
2019-11-24 01:15;3;10;7;35;7
2019-11-24 01:30;4;6;6;28;6
2019-11-24 01:45;3;5;5;14;4
2019-11-24 02:00;2;4;1;12;8
2019-11-24 02:15;3;3;3;22;6
2019-11-24 02:30;0;7;5;21;9
2019-11-24 02:45;1;4;2;12;4
2019-11-24 03:00;0;2;4;9;6
2019-11-24 03:15;2;2;1;11;2
2019-11-24 03:30;0;3;3;10;2
2019-11-24 03:45;0;3;4;13;3
2019-11-24 04:00;1;3;1;7;3
2019-11-24 04:15;0;3;1;6;1
2019-11-24 04:30;1;3;1;5;1
2019-11-24 04:45;0;1;1;7;2
2019-11-24 05:00;1;1;1;6;2
2019-11-24 05:15;0;1;1;6;1
2019-11-24 05:30;0;2;4;8;0
2019-11-24 05:45;0;0;1;5;1
2019-11-24 06:00;1;5;0;6;2
2019-11-24 06:15;0;2;3;10;2
2019-11-24 06:30;2;4;4;9;4
2019-11-24 06:45;2;0;3;21;4
2019-11-24 07:00;0;1;4;14;2
2019-11-24 07:15;1;3;6;9;3
2019-11-24 07:30;0;2;4;8;4
2019-11-24 07:45;0;4;7;10;5
2019-11-24 08:00;0;8;10;10;3
2019-11-24 08:15;2;7;10;10;6
2019-11-24 08:30;1;12;17;15;7
2019-11-24 08:45;0;16;14;22;9
2019-11-24 09:00;0;13;21;22;10
2019-11-24 09:15;3;11;17;25;14
2019-11-24 09:30;6;24;18;30;9
2019-11-24 09:45;9;26;15;49;25
2019-11-24 10:00;8;23;22;43;21
2019-11-24 10:15;6;23;24;43;14
2019-11-24 10:30;5;27;29;57;34
2019-11-24 10:45;9;40;24;59;27
2019-11-24 11:00;10;20;26;72;21
2019-11-24 11:15;6;45;43;71;29
2019-11-24 11:30;8;18;24;73;31
2019-11-24 11:45;9;38;36;53;32
2019-11-24 12:00;14;33;34;83;50
2019-11-24 12:15;15;43;30;92;46
2019-11-24 12:30;8;38;35;93;34
2019-11-24 12:45;8;34;39;97;53
2019-11-24 13:00;14;33;24;99;43
2019-11-24 13:15;11;46;40;119;44
2019-11-24 13:30;3;35;42;84;43
2019-11-24 13:45;13;28;34;86;34
2019-11-24 14:00;8;38;41;105;45
2019-11-24 14:15;9;29;31;88;41
2019-11-24 14:30;11;28;36;112;44
2019-11-24 14:45;15;39;32;89;43
2019-11-24 15:00;11;29;30;93;45
2019-11-24 15:15;12;33;35;106;54
2019-11-24 15:30;13;24;34;79;53
2019-11-24 15:45;5;28;44;111;71
2019-11-24 16:00;10;31;23;127;59
2019-11-24 16:15;14;31;29;110;48
2019-11-24 16:30;10;36;32;121;56
2019-11-24 16:45;12;32;32;121;57
2019-11-24 17:00;14;32;24;107;37
2019-11-24 17:15;12;28;25;104;46
2019-11-24 17:30;9;22;27;108;50
2019-11-24 17:45;10;21;28;110;40
2019-11-24 18:00;12;28;21;100;41
2019-11-24 18:15;9;24;25;96;42
2019-11-24 18:30;5;25;22;83;43
2019-11-24 18:45;8;20;8;86;34
2019-11-24 19:00;8;17;16;78;25
2019-11-24 19:15;3;15;19;57;13
2019-11-24 19:30;2;23;15;61;34
2019-11-24 19:45;6;15;6;64;17
2019-11-24 20:00;4;19;15;69;29
2019-11-24 20:15;5;14;13;62;22
2019-11-24 20:30;6;17;12;63;27
2019-11-24 20:45;4;21;20;64;21
2019-11-24 21:00;3;11;15;56;30
2019-11-24 21:15;2;14;12;40;17
2019-11-24 21:30;3;13;10;19;14
2019-11-24 21:45;1;12;9;21;12
2019-11-24 22:00;6;14;4;14;9
2019-11-24 22:15;0;8;7;20;6
2019-11-24 22:30;1;6;7;7;5
2019-11-24 22:45;3;7;9;10;5
2019-11-24 23:00;2;2;1;18;3
2019-11-24 23:15;1;4;4;15;9
2019-11-24 23:30;1;1;1;12;3
2019-11-24 23:45;2;6;5;6;6
2019-11-25 00:00;1;1;0;3;3
2019-11-25 00:15;2;3;5;10;4
2019-11-25 00:30;0;1;1;5;1
2019-11-25 00:45;1;4;2;9;2
2019-11-25 01:00;0;1;1;5;3
2019-11-25 01:15;0;0;2;7;4
2019-11-25 01:30;2;1;1;1;0
2019-11-25 01:45;0;3;0;3;2
2019-11-25 02:00;0;0;0;5;0
2019-11-25 02:15;0;1;0;5;1
2019-11-25 02:30;0;0;0;2;1
2019-11-25 02:45;0;1;0;3;0
2019-11-25 03:00;0;0;1;0;0
2019-11-25 03:15;0;1;1;0;0
2019-11-25 03:30;1;0;0;0;0
2019-11-25 03:45;0;2;2;2;0
2019-11-25 04:00;0;0;1;0;1
2019-11-25 04:15;0;2;0;1;1
2019-11-25 04:30;0;1;1;1;1
2019-11-25 04:45;1;1;4;2;1
2019-11-25 05:00;0;6;3;5;0
2019-11-25 05:15;0;5;6;3;0
2019-11-25 05:30;1;11;11;5;3
2019-11-25 05:45;2;9;19;9;2
2019-11-25 06:00;1;16;13;15;4
2019-11-25 06:15;2;18;27;21;4
2019-11-25 06:30;2;27;38;28;9
2019-11-25 06:45;2;27;38;50;10
2019-11-25 07:00;3;30;54;43;11
2019-11-25 07:15;5;26;68;42;27
2019-11-25 07:30;8;35;73;62;25
2019-11-25 07:45;22;44;105;77;36
2019-11-25 08:00;17;44;137;75;36
2019-11-25 08:15;21;43;95;71;43
2019-11-25 08:30;21;44;120;93;62
2019-11-25 08:45;12;45;114;76;71
2019-11-25 09:00;13;45;99;66;50
2019-11-25 09:15;12;30;61;75;41
2019-11-25 09:30;8;48;61;80;43
2019-11-25 09:45;7;32;38;91;45
2019-11-25 10:00;5;40;47;78;39
2019-11-25 10:15;5;29;27;88;49
2019-11-25 10:30;10;32;35;65;47
2019-11-25 10:45;11;45;50;89;39
2019-11-25 11:00;14;36;31;83;45
2019-11-25 11:15;10;25;35;80;36
2019-11-25 11:30;9;28;44;79;37
2019-11-25 11:45;10;41;33;86;48
2019-11-25 12:00;12;42;44;91;56
2019-11-25 12:15;13;22;39;95;48
2019-11-25 12:30;13;27;40;94;52
2019-11-25 12:45;8;41;24;92;53
2019-11-25 13:00;17;34;40;82;51
2019-11-25 13:15;7;32;33;103;59
2019-11-25 13:30;8;28;37;74;53
2019-11-25 13:45;12;27;40;124;67
2019-11-25 14:00;9;40;44;90;41
2019-11-25 14:15;16;27;27;120;48
2019-11-25 14:30;16;28;42;142;42
2019-11-25 14:45;18;38;56;110;42
2019-11-25 15:00;18;37;38;135;62
2019-11-25 15:15;16;34;49;104;74
2019-11-25 15:30;17;31;42;125;70
2019-11-25 15:45;21;29;51;151;67
2019-11-25 16:00;15;31;46;156;77
2019-11-25 16:15;20;32;37;156;54
2019-11-25 16:30;27;30;39;154;94
2019-11-25 16:45;30;22;35;136;84
2019-11-25 17:00;23;25;39;193;117
2019-11-25 17:15;31;29;47;182;91
2019-11-25 17:30;36;32;37;182;97
2019-11-25 17:45;31;35;34;193;103
2019-11-25 18:00;30;29;30;180;87
2019-11-25 18:15;31;32;32;165;76
2019-11-25 18:30;25;20;24;106;71
2019-11-25 18:45;19;33;25;115;58
2019-11-25 19:00;21;22;25;83;62
2019-11-25 19:15;9;21;28;89;56
2019-11-25 19:30;14;27;17;85;47
2019-11-25 19:45;11;12;23;98;34
2019-11-25 20:00;15;19;13;71;35
2019-11-25 20:15;6;21;15;61;20
2019-11-25 20:30;9;17;18;56;27
2019-11-25 20:45;6;6;10;57;16
2019-11-25 21:00;5;9;8;49;21
2019-11-25 21:15;12;8;12;47;20
2019-11-25 21:30;9;20;13;56;24
2019-11-25 21:45;7;18;15;44;23
2019-11-25 22:00;9;12;10;49;18
2019-11-25 22:15;13;16;11;45;18
2019-11-25 22:30;5;3;5;48;12
2019-11-25 22:45;5;7;4;58;25
2019-11-25 23:00;2;11;9;29;10
2019-11-25 23:15;5;7;5;25;10
2019-11-25 23:30;4;5;3;19;4
2019-11-25 23:45;1;2;2;13;10
2019-11-26 00:00;3;4;1;12;3
2019-11-26 00:15;1;3;2;10;3
2019-11-26 00:30;1;2;3;6;2
2019-11-26 00:45;1;3;1;10;2
2019-11-26 01:00;1;1;2;5;3
2019-11-26 01:15;0;4;3;9;4
2019-11-26 01:30;1;3;2;3;1
2019-11-26 01:45;0;1;0;3;2
2019-11-26 02:00;0;0;1;6;1
2019-11-26 02:15;0;1;0;3;1
2019-11-26 02:30;1;2;0;5;3
2019-11-26 02:45;0;1;1;3;1
2019-11-26 03:00;0;0;1;1;0
2019-11-26 03:15;0;0;0;2;0
2019-11-26 03:30;1;1;2;2;0
2019-11-26 03:45;0;0;0;2;0
2019-11-26 04:00;0;1;1;4;1
2019-11-26 04:15;0;1;2;3;0
2019-11-26 04:30;0;0;0;4;0
2019-11-26 04:45;0;3;7;3;1
2019-11-26 05:00;0;1;2;5;1
2019-11-26 05:15;1;5;7;7;3
2019-11-26 05:30;0;6;9;5;2
2019-11-26 05:45;2;11;18;12;4
2019-11-26 06:00;0;14;17;20;3
2019-11-26 06:15;1;14;26;17;4
2019-11-26 06:30;1;19;37;31;6
2019-11-26 06:45;1;28;29;44;11
2019-11-26 07:00;2;26;52;41;15
2019-11-26 07:15;3;35;60;55;23
2019-11-26 07:30;7;47;77;67;37
2019-11-26 07:45;16;36;135;69;31
2019-11-26 08:00;18;32;125;71;44
2019-11-26 08:15;25;61;108;76;40
2019-11-26 08:30;16;57;115;80;53
2019-11-26 08:45;9;55;116;82;60
2019-11-26 09:00;11;46;103;77;48
2019-11-26 09:15;9;39;70;74;51
2019-11-26 09:30;7;27;73;89;49
2019-11-26 09:45;10;44;49;77;44
2019-11-26 10:00;7;33;42;91;51
2019-11-26 10:15;11;37;30;93;46
2019-11-26 10:30;5;39;33;88;51
2019-11-26 10:45;6;37;45;94;43
2019-11-26 11:00;12;32;39;82;42
2019-11-26 11:15;17;37;48;79;38
2019-11-26 11:30;23;38;37;75;51
2019-11-26 11:45;15;22;41;116;45
2019-11-26 12:00;14;30;45;89;53
2019-11-26 12:15;9;38;38;89;44
2019-11-26 12:30;13;36;45;78;43
2019-11-26 12:45;13;34;38;112;41
2019-11-26 13:00;14;34;22;97;62
2019-11-26 13:15;11;33;27;87;49
2019-11-26 13:30;12;27;24;118;53
2019-11-26 13:45;10;30;44;97;38
2019-11-26 14:00;12;36;36;86;50
2019-11-26 14:15;12;30;50;107;50
2019-11-26 14:30;14;37;50;115;55
2019-11-26 14:45;22;50;57;119;59
2019-11-26 15:00;18;37;53;113;68
2019-11-26 15:15;16;31;50;131;74
2019-11-26 15:30;19;26;48;127;70
2019-11-26 15:45;22;30;48;146;73
2019-11-26 16:00;22;33;41;170;80
2019-11-26 16:15;14;42;54;139;89
2019-11-26 16:30;26;35;39;164;82
2019-11-26 16:45;31;40;42;165;79
2019-11-26 17:00;23;27;41;192;98
2019-11-26 17:15;28;31;31;190;116
2019-11-26 17:30;39;26;46;166;121
2019-11-26 17:45;33;25;24;170;91
2019-11-26 18:00;38;30;30;169;86
2019-11-26 18:15;23;22;23;161;108
2019-11-26 18:30;34;33;21;147;86
2019-11-26 18:45;19;36;24;120;74
2019-11-26 19:00;20;20;30;116;64
2019-11-26 19:15;10;26;27;128;67
2019-11-26 19:30;14;25;26;94;43
2019-11-26 19:45;8;24;19;83;44
2019-11-26 20:00;14;18;15;86;36
2019-11-26 20:15;7;15;14;89;28
2019-11-26 20:30;7;16;17;55;30
2019-11-26 20:45;8;16;12;47;16
2019-11-26 21:00;12;15;14;59;27
2019-11-26 21:15;10;11;16;49;22
2019-11-26 21:30;5;15;15;60;32
2019-11-26 21:45;6;12;12;61;27
2019-11-26 22:00;7;18;16;62;18
2019-11-26 22:15;7;13;9;51;33
2019-11-26 22:30;7;16;13;60;21
2019-11-26 22:45;6;5;8;48;13
2019-11-26 23:00;6;9;3;39;20
2019-11-26 23:15;3;5;6;31;10
2019-11-26 23:30;7;9;6;22;14
2019-11-26 23:45;3;5;5;22;11
2019-11-27 00:00;1;7;8;20;8
2019-11-27 00:15;1;1;4;9;3
2019-11-27 00:30;2;3;3;10;2
2019-11-27 00:45;2;4;3;11;7
2019-11-27 01:00;3;0;1;7;6
2019-11-27 01:15;1;1;2;4;3
2019-11-27 01:30;0;3;2;4;2
2019-11-27 01:45;0;2;2;3;5
2019-11-27 02:00;1;0;0;2;3
2019-11-27 02:15;0;1;0;7;1
2019-11-27 02:30;0;0;0;2;0
2019-11-27 02:45;0;0;0;2;1
2019-11-27 03:00;0;1;1;1;0
2019-11-27 03:15;0;2;2;4;2
2019-11-27 03:30;1;1;0;2;0
2019-11-27 03:45;0;1;1;1;0
2019-11-27 04:00;0;1;1;0;0
2019-11-27 04:15;0;0;0;2;0
2019-11-27 04:30;0;0;1;2;0
2019-11-27 04:45;0;4;3;2;1
2019-11-27 05:00;0;3;0;3;0
2019-11-27 05:15;0;3;4;3;3
2019-11-27 05:30;1;10;10;4;0
2019-11-27 05:45;2;9;9;14;6
2019-11-27 06:00;0;15;16;15;3
2019-11-27 06:15;0;14;23;18;6
2019-11-27 06:30;1;29;40;38;12
2019-11-27 06:45;4;19;46;41;11
2019-11-27 07:00;4;31;54;36;18
2019-11-27 07:15;3;35;75;63;22
2019-11-27 07:30;4;51;75;61;23
2019-11-27 07:45;16;59;119;70;41
2019-11-27 08:00;23;50;147;73;44
2019-11-27 08:15;23;55;130;72;53
2019-11-27 08:30;15;57;114;100;62
2019-11-27 08:45;13;58;129;87;55
2019-11-27 09:00;15;48;97;74;35
2019-11-27 09:15;13;49;79;88;62
2019-11-27 09:30;6;49;64;75;44
2019-11-27 09:45;12;42;63;92;54
2019-11-27 10:00;12;40;35;93;55
2019-11-27 10:15;15;39;37;90;57
2019-11-27 10:30;13;48;50;95;41
2019-11-27 10:45;9;41;40;105;53
2019-11-27 11:00;12;30;56;111;45
2019-11-27 11:15;11;39;44;98;35
2019-11-27 11:30;10;38;35;98;51
2019-11-27 11:45;14;46;49;105;54
2019-11-27 12:00;;;;;
2019-11-27 12:15;;;;;
2019-11-27 12:30;21;38;52;119;55
2019-11-27 12:45;18;38;38;125;73
2019-11-27 13:00;10;43;60;97;52
2019-11-27 13:15;13;43;48;78;49
2019-11-27 13:30;13;35;51;107;64
2019-11-27 13:45;8;46;54;111;61
2019-11-27 14:00;12;41;44;107;54
2019-11-27 14:15;12;40;33;115;66
2019-11-27 14:30;14;46;60;110;67
2019-11-27 14:45;11;44;54;135;55
2019-11-27 15:00;19;30;48;148;68
2019-11-27 15:15;16;31;54;128;72
2019-11-27 15:30;8;26;54;126;68
2019-11-27 15:45;14;27;57;144;76
2019-11-27 16:00;9;38;50;169;90
2019-11-27 16:15;10;38;46;142;90
2019-11-27 16:30;16;30;31;167;100
2019-11-27 16:45;19;30;44;160;105
2019-11-27 17:00;14;29;43;180;85
2019-11-27 17:15;23;25;39;194;106
2019-11-27 17:30;19;36;46;173;122
2019-11-27 17:45;23;33;45;185;102
2019-11-27 18:00;21;33;37;185;99
2019-11-27 18:15;;;;;
2019-11-27 18:30;15;25;19;155;71
2019-11-27 18:45;14;26;26;125;73
2019-11-27 19:00;9;31;30;105;75
2019-11-27 19:15;13;25;27;105;48
2019-11-27 19:30;11;23;22;108;37
2019-11-27 19:45;12;26;22;102;42
2019-11-27 20:00;7;25;22;79;33
2019-11-27 20:15;10;27;17;72;33
2019-11-27 20:30;7;16;15;69;27
2019-11-27 20:45;8;13;12;73;24
2019-11-27 21:00;5;12;12;65;32
2019-11-27 21:15;9;13;9;55;24
2019-11-27 21:30;9;17;15;61;16
2019-11-27 21:45;8;12;12;68;23
2019-11-27 22:00;8;14;13;58;21
2019-11-27 22:15;9;14;7;47;23
2019-11-27 22:30;5;14;12;68;23
2019-11-27 22:45;8;5;8;58;20
2019-11-27 23:00;2;11;15;51;18
2019-11-27 23:15;3;14;8;34;18
2019-11-27 23:30;3;7;6;42;18
2019-11-27 23:45;1;7;2;29;17
2019-11-28 00:00;2;3;3;22;9
2019-11-28 00:15;1;5;4;9;5
2019-11-28 00:30;0;3;1;15;5
2019-11-28 00:45;1;1;1;10;2
2019-11-28 01:00;3;1;1;9;5
2019-11-28 01:15;3;6;5;7;2
2019-11-28 01:30;0;3;0;7;4
2019-11-28 01:45;0;0;0;3;1
2019-11-28 02:00;0;0;1;3;2
2019-11-28 02:15;0;2;0;4;3
2019-11-28 02:30;0;1;0;3;1
2019-11-28 02:45;1;1;0;2;1
2019-11-28 03:00;0;2;2;1;1
2019-11-28 03:15;0;0;0;1;0
2019-11-28 03:30;0;3;1;2;0
2019-11-28 03:45;0;0;0;3;1
2019-11-28 04:00;0;2;0;1;1
2019-11-28 04:15;0;0;1;3;1
2019-11-28 04:30;0;1;2;4;3
2019-11-28 04:45;0;2;4;5;1
2019-11-28 05:00;0;4;5;5;3
2019-11-28 05:15;0;2;4;3;2
2019-11-28 05:30;0;12;8;3;0
2019-11-28 05:45;1;11;14;12;2
2019-11-28 06:00;1;16;15;10;3
2019-11-28 06:15;0;12;27;20;4
2019-11-28 06:30;1;20;36;18;11
2019-11-28 06:45;2;23;45;39;14
2019-11-28 07:00;1;39;72;29;8
2019-11-28 07:15;4;39;76;65;25
2019-11-28 07:30;6;35;85;60;28
2019-11-28 07:45;17;60;134;70;32
2019-11-28 08:00;20;68;156;69;50
2019-11-28 08:15;22;55;124;89;48
2019-11-28 08:30;11;50;124;98;59
2019-11-28 08:45;10;58;128;82;75
2019-11-28 09:00;14;54;108;76;53
2019-11-28 09:15;8;58;106;65;70
2019-11-28 09:30;13;45;74;79;54
2019-11-28 09:45;10;45;77;100;68
2019-11-28 10:00;5;33;45;86;39
2019-11-28 10:15;5;45;51;88;43
2019-11-28 10:30;9;40;39;99;54
2019-11-28 10:45;10;44;38;102;52
2019-11-28 11:00;11;32;50;86;43
2019-11-28 11:15;9;34;49;88;55
2019-11-28 11:30;6;39;40;99;51
2019-11-28 11:45;10;31;45;104;46
2019-11-28 12:00;10;36;34;99;43
2019-11-28 12:15;12;38;48;83;50
2019-11-28 12:30;11;38;47;97;48
2019-11-28 12:45;7;43;50;105;62
2019-11-28 13:00;4;31;44;118;59
2019-11-28 13:15;5;26;40;114;62
2019-11-28 13:30;11;31;33;96;53
2019-11-28 13:45;11;34;38;86;44
2019-11-28 14:00;5;38;36;97;52
2019-11-28 14:15;18;33;39;122;56
2019-11-28 14:30;19;32;43;140;53
2019-11-28 14:45;17;50;59;130;64
2019-11-28 15:00;17;39;37;145;68
2019-11-28 15:15;11;35;50;141;78
2019-11-28 15:30;8;29;43;148;73
2019-11-28 15:45;13;41;57;140;84
2019-11-28 16:00;14;44;40;164;78
2019-11-28 16:15;15;38;36;177;61
2019-11-28 16:30;19;28;31;181;97
2019-11-28 16:45;17;32;36;170;98
2019-11-28 17:00;24;44;52;181;86
2019-11-28 17:15;20;25;63;185;108
2019-11-28 17:30;25;30;52;188;104
2019-11-28 17:45;27;34;33;148;103
2019-11-28 18:00;29;27;37;170;91
2019-11-28 18:15;28;34;25;154;94
